Date,Series of Member Payment Dependent Notes,Maximum aggregate principal amount offered,Stated interest rate,Service Charge,Initial maturity,Final maturity,Home ownership,Gross income,Debt-to-income ratio,Length of employment,Location,Home town,Current & past employers,Current employer,Job title,Education,Credit Score Range,Accounts Now Delinquent,Earliest Credit Line,Delinquent Amount,Open Credit Lines,Delinquencies (Last 2 years),Total Credit Lines,Months Since Last Delinquency,Revolving Credit Balance,Public Records on File,Revolving Line Utilization,Months Since Last Record,Inquiries in the Last 6 Months,Months Since Last Major Derogatory
"October 13, 2009",361295,"$12,000",14.26%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$8,250 / month",3.83%,10+ years ,"Ennis, TX",__,__,__,N/a,__,750-779,0,03/1993,$0.00,6,0,25,n/a,"$10,106.00",0,67.40%,n/a,3,N/a
"October 13, 2009",385396,"$10,000",8.59%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",n/a,"$9,167 / month",3.82%, 4 years 3 months,"bronx, NY",__,__,__,N/a,__,714-749,0,12/2000,$0.00,10,0,13,n/a,"$19,373.00",0,33.10%,n/a,0,N/a
"October 13, 2009",388115,"$8,000",14.26%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,258 / month",21.88%, 3 years 1 month,"springfield, OR",__,__,__,N/a,__,714-749,0,06/2002,$0.00,15,0,49,n/a,"$16,090.00",0,25.00%,n/a,3,N/a
"October 13, 2009",390078,"$6,000",14.96%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,125 / month",18.43%,8 years ,"Missouri City, TX",__,__,__,N/a,__,660-678,0,08/1994,$0.00,12,0,26,n/a,"$14,417.00",0,82.90%,n/a,0,N/a
"October 13, 2009",399746,"$5,000",14.26%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$2,500 / month",15.84%,4 years ,"Beaverton, OR",__,__,__,N/a,__,660-678,0,11/1996,$0.00,7,0,35,24,"$3,825.00",0,83.20%,n/a,3,N/a
"October 13, 2009",422956,"$16,000",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,167 / month",22.34%,8 years ,"Newport, MI",__,__,__,N/a,__,714-749,0,11/1998,$0.00,5,0,29,79,$0.00,0,0.00%,n/a,0,N/a
"October 13, 2009",437325,"$20,000",11.83%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,000 / month",13.80%, 5 years 2 months,"RIDGECREST, CA",__,__,__,N/a,__,714-749,0,03/1998,$0.00,8,0,13,n/a,"$15,968.00",0,28.60%,n/a,4,N/a
"October 13, 2009",438283,"$20,000",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,791 / month",20.68%, 1 year 6 months,"Washington, DC",__,__,__,N/a,__,714-749,0,11/1996,$0.00,7,0,16,32,"$18,996.00",0,77.90%,n/a,1,N/a
"October 13, 2009",444562,"$1,750",11.14%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$1,833 / month",8.02%, 2 years 3 months,"Santa Cruz, CA",__,__,__,N/a,__,714-749,0,10/2003,$0.00,4,0,5,n/a,"$1,838.00",0,14.90%,n/a,0,N/a
"October 13, 2009",445066,"$25,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$7,500 / month",0.47%, 4 years 4 months,"MONTEREY PARK, CA",__,__,__,N/a,__,714-749,0,10/2005,$0.00,7,0,11,n/a,"$1,119.00",0,3.70%,n/a,3,N/a
"October 13, 2009",445182,"$9,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$2,500 / month",12.04%,  0 year 2 months,"HOUSTON, TX",__,__,__,N/a,__,679-713,0,10/2005,$0.00,6,0,7,n/a,"$7,171.00",0,59.30%,n/a,0,N/a
"October 13, 2009",445208,"$24,250",19.47%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,333 / month",19.44%, 3 years 24 months,"YONKERS, NY",__,__,__,N/a,__,660-678,0,04/2001,$0.00,10,0,24,77,"$6,790.00",0,90.50%,n/a,5,N/a
"October 13, 2009",445296,"$15,000",17.04%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$7,500 / month",20.44%, 8 years 6 months,"LAKE WORTH, FL",__,__,__,N/a,__,660-678,0,02/1993,$0.00,16,0,28,81,"$8,086.00",0,68.90%,n/a,5,N/a
"October 13, 2009",445538,"$25,000",13.57%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$4,833 / month",10.30%,2 years ,"Saint Peters, MO",__,__,__,N/a,__,714-749,0,10/1997,$0.00,22,0,34,n/a,"$23,020.00",0,30.90%,n/a,0,N/a
"October 13, 2009",445938,"$24,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,667 / month",9.67%, 1 year 7 months,"HOUSTON, TX",__,__,__,N/a,__,714-749,0,03/2000,$0.00,15,0,35,32,$254.00,0,1.10%,n/a,6,N/a
"October 13, 2009",446043,"$8,400",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$6,250 / month",13.44%,10+ years ,"Milwaukee, WI",__,__,__,N/a,__,679-713,0,02/1990,$0.00,15,0,52,37,"$6,837.00",0,26.70%,n/a,7,N/a
"October 13, 2009",446264,"$18,000",13.57%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$8,167 / month",6.27%, 10+ years 6 months,"Swartz Creek, MI",__,__,__,N/a,__,679-713,0,12/1997,$0.00,16,1,63,14,"$22,910.00",0,53.30%,n/a,4,N/a
"October 13, 2009",446341,"$4,000",7.74%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",OWN,"$5,250 / month",7.66%, 2 years 7 months,"CLARKSBURG, WV",__,__,__,N/a,__,750-779,0,08/1998,$0.00,9,0,24,61,"$3,416.00",0,11.90%,n/a,0,N/a
"October 13, 2009",446350,"$24,250",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$16,667 / month",10.84%, 1 year 19 months,"BOSTON, MA",__,__,__,N/a,__,714-749,0,06/1994,$0.00,11,0,24,n/a,"$72,210.00",0,73.70%,n/a,0,N/a
"October 13, 2009",446465,"$25,000",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,250 / month",8.08%, 2 years 6 months,"MALVERNE, NY",__,__,__,N/a,__,679-713,0,03/1998,$0.00,5,0,16,71,"$18,960.00",0,83.80%,n/a,0,N/a
"October 13, 2009",446466,"$5,000",14.96%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$6,417 / month",16.99%, 10+ years 4 months,"BLOOMINGTON, IL",__,__,__,N/a,__,660-678,0,05/1986,$0.00,13,4,32,13,"$9,586.00",0,41.50%,n/a,2,N/a
"October 13, 2009",446481,"$10,200",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,583 / month",19.75%, 9 years 11 months,"Hempstead, NY",__,__,__,N/a,__,679-713,0,12/1997,$0.00,6,0,20,64,"$7,201.00",0,92.30%,n/a,0,N/a
"October 13, 2009",446507,"$4,900",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,167 / month",5.98%,1 year ,"Beltsville , MD",__,__,__,N/a,__,679-713,0,02/1994,$0.00,3,0,9,n/a,"$3,052.00",0,76.30%,n/a,0,N/a
"October 13, 2009",446661,"$19,000",16.70%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,458 / month",19.87%, 10+ years 6 months,"Bergenfield, NJ",__,__,__,N/a,__,660-678,0,01/1999,$0.00,12,0,21,n/a,"$17,176.00",0,73.40%,n/a,1,N/a
"October 13, 2009",446664,"$25,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$2,600 / month",1.31%,7 years ,"WEST GROVE, PA",__,__,__,N/a,__,714-749,0,01/2005,$0.00,3,0,5,n/a,$802.00,0,15.10%,n/a,2,N/a
"October 13, 2009",446805,"$25,000",11.83%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",OWN,"$20,833 / month",15.70%,1 year ,"Lothian, MD",__,__,__,N/a,__,750-779,0,07/1990,$0.00,19,0,42,n/a,"$290,341.00",0,38.00%,n/a,0,N/a
"October 13, 2009",446810,"$7,000",13.57%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",OWN,"$3,333 / month",16.32%,10+ years ,"CARTHAGE, TX",__,__,__,N/a,__,679-713,0,07/1997,$0.00,3,1,8,17,$911.00,0,45.50%,n/a,0,N/a
"October 13, 2009",446839,"$25,000",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,167 / month",12.34%,10+ years ,"CITRUS HEIGHTS, CA",__,__,__,N/a,__,679-713,0,02/1992,$0.00,12,0,18,n/a,"$26,210.00",0,56.90%,n/a,5,N/a
"October 13, 2009",446866,"$12,500",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,167 / month",10.39%, 4 months,"Langhorne, PA",__,__,__,N/a,__,679-713,0,03/2001,$0.00,21,0,36,n/a,"$12,343.00",0,67.80%,n/a,0,N/a
"October 13, 2009",446882,"$18,000",13.57%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,250 / month",24.40%, 2 years 3 months,"NATICK, MA",__,__,__,N/a,__,679-713,0,04/1998,$0.00,13,0,37,72,"$19,525.00",0,59.00%,n/a,1,N/a
"October 13, 2009",447032,"$20,000",14.26%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,250 / month",8.02%, 2 years 3 months,"s bound brook, NJ",__,__,__,N/a,__,679-713,0,03/2000,$0.00,7,0,20,n/a,"$15,278.00",0,76.40%,n/a,3,N/a
"October 13, 2009",447035,"$10,000",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,000 / month",14.83%, 2 years 6 months,"BURNSVILLE, MN",__,__,__,N/a,__,660-678,0,11/2004,$0.00,7,0,9,n/a,"$6,922.00",0,74.40%,n/a,2,N/a
"October 13, 2009",447062,"$15,000",13.22%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$8,500 / month",6.64%,n/a,"Jersey City, NJ",__,__,__,N/a,__,679-713,0,01/1996,$0.00,8,0,20,37,"$9,271.00",0,47.10%,n/a,1,N/a
"October 13, 2009",447064,"$19,200",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,667 / month",10.93%, 9 years 2 months,"APO  AE, NY",__,__,__,N/a,__,714-749,0,08/2002,$0.00,4,1,15,13,$222.00,0,2.80%,n/a,0,N/a
"October 13, 2009",447196,"$15,000",16.35%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$17,500 / month",19.33%,6 years ,"Orland Park, IL",__,__,__,N/a,__,660-678,0,03/1993,$0.00,6,0,26,n/a,"$26,388.00",1,94.20%,78,1,N/a
"October 13, 2009",447250,"$24,250",12.18%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",OWN,"$11,250 / month",14.84%, 1 year 120 months,"SPRING, TX",__,__,__,N/a,__,714-749,0,12/1988,$0.00,16,0,30,n/a,"$28,007.00",0,22.90%,n/a,2,N/a
"October 13, 2009",447279,"$6,000",16.00%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,167 / month",13.75%, 1 year 1 month,"New Orleans, LA",__,__,__,N/a,__,660-678,0,12/1998,$0.00,20,0,35,35,"$10,361.00",0,90.90%,n/a,4,N/a
"October 13, 2009",447285,"$15,000",14.61%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,583 / month",6.74%,3 years ,"San Francisco, CA",__,__,__,N/a,__,679-713,0,06/1995,$0.00,4,3,13,21,$306.00,0,38.20%,n/a,1,N/a
"October 13, 2009",447294,"$12,000",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,708 / month",13.10%, 4 years 11 months,"CHICAGO, IL",__,__,__,N/a,__,660-678,0,09/1998,$0.00,6,1,21,18,"$14,606.00",0,92.40%,n/a,1,N/a
"October 13, 2009",447369,"$5,000",15.65%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,167 / month",8.14%,n/a,"ridgeland, MO",__,__,__,N/a,__,660-678,0,02/2006,$0.00,7,0,13,n/a,"$20,111.00",0,50.80%,n/a,3,N/a
"October 13, 2009",447423,"$10,000",18.09%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$6,525 / month",21.69%,2 years ,"COLONIAL HEIGHTS, VA",__,__,__,N/a,__,660-678,0,08/2000,$0.00,7,0,16,n/a,"$67,776.00",0,98.20%,n/a,2,N/a
"October 13, 2009",447457,"$22,750",14.96%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$5,000 / month",7.30%, 3 years 9 months,"Bend, OR",__,__,__,N/a,__,780+,0,02/1997,$0.00,7,0,20,n/a,"$2,247.00",0,18.60%,n/a,0,N/a
"October 13, 2009",447475,"$25,000",12.18%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$6,667 / month",12.36%, 4 years 4 months,"Orlando, FL",__,__,__,N/a,__,714-749,0,02/1996,$0.00,11,0,29,n/a,"$47,256.00",0,31.60%,n/a,1,N/a
"October 13, 2009",447490,"$10,000",12.18%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,767 / month",18.22%, 4 years 2 months,"FRAMINGHAM, MA",__,__,__,N/a,__,679-713,0,10/1993,$0.00,13,0,35,n/a,"$17,604.00",0,72.10%,n/a,0,N/a
"October 13, 2009",447515,"$25,000",14.61%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$10,000 / month",0.24%, 5 years 2 months,"Homestead, FL",__,__,__,N/a,__,714-749,0,05/2004,$0.00,7,0,10,n/a,$402.00,1,2.70%,107,6,N/a
"October 13, 2009",447541,"$16,000",13.22%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,000 / month",11.76%, 9 months,"San Diego, CA",__,__,__,N/a,__,679-713,0,04/1998,$0.00,5,1,13,10,"$8,834.00",0,70.70%,n/a,0,N/a
"October 13, 2009",447571,"$15,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$2,917 / month",14.50%,  0 year 3 months,"Sauk City, WI",__,__,__,N/a,__,679-713,0,01/2000,$0.00,12,0,26,n/a,"$17,717.00",0,67.40%,n/a,3,N/a
"October 13, 2009",447617,"$12,000",16.00%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$4,500 / month",11.20%,10+ years ,"George's Mills, NH",__,__,__,N/a,__,679-713,0,12/1998,$0.00,11,0,14,79,"$5,418.00",0,33.90%,n/a,3,N/a
"October 13, 2009",447662,"$25,000",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$18,065 / month",3.53%, 2 years 1 month,"Burbank, CA",__,__,__,N/a,__,714-749,0,05/2004,$0.00,10,0,11,n/a,"$13,424.00",0,28.40%,n/a,2,N/a
"October 13, 2009",447666,"$13,500",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,459 / month",15.88%, 10+ years 6 months,"San Francisco, CA",__,__,__,N/a,__,679-713,0,04/1986,$0.00,10,0,21,43,"$14,255.00",0,57.70%,n/a,0,N/a
"October 13, 2009",447709,"$25,000",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$4,158 / month",12.46%, 10+ years 8 months,"PHILADELPHIA, PA",__,__,__,N/a,__,750-779,0,12/1998,$0.00,5,0,14,n/a,$0.00,0,0.00%,n/a,2,N/a
"October 13, 2009",447737,"$25,000",16.35%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,667 / month",9.81%, 10+ years 4 months,"ATLANTA, GA",__,__,__,N/a,__,714-749,0,11/1997,$0.00,9,0,16,36,"$24,425.00",0,72.60%,n/a,0,N/a
"October 13, 2009",447781,"$9,600",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,667 / month",15.36%,10+ years ,"Orange, CA",__,__,__,N/a,__,679-713,0,02/1999,$0.00,10,0,29,44,"$7,283.00",0,54.60%,n/a,1,N/a
"October 13, 2009",447788,"$12,000",12.87%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,833 / month",22.47%, 7 years 4 months,"Jonesboro, AR",__,__,__,N/a,__,679-713,0,07/1998,$0.00,12,0,28,64,"$13,260.00",0,66.60%,n/a,2,N/a
"October 13, 2009",447795,"$9,250",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$2,240 / month",18.97%,n/a,"Tampa, FL",__,__,__,N/a,__,679-713,0,01/2000,$0.00,15,0,26,n/a,"$13,803.00",0,73.30%,n/a,1,N/a
"October 13, 2009",447798,"$10,000",16.70%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",OWN,"$3,333 / month",12.36%,2 years ,"ATLANTA, GA",__,__,__,N/a,__,679-713,0,05/1972,$0.00,4,1,13,20,"$16,403.00",0,98.80%,n/a,0,N/a
"October 13, 2009",447820,"$25,000",14.96%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$12,750 / month",16.55%, 10+ years 5 months,"magnolia, TX",__,__,__,N/a,__,679-713,0,03/1990,$0.00,15,1,33,14,"$23,798.00",0,48.70%,n/a,3,N/a
"October 13, 2009",447851,"$12,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$7,500 / month",13.99%,10+ years ,"Swartz Creek, MI",__,__,__,N/a,__,679-713,0,12/1987,$0.00,7,1,22,20,"$21,648.00",0,86.90%,n/a,0,N/a
"October 13, 2009",447856,"$25,000",11.83%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$7,942 / month",2.35%, 4 years 2 months,"chicago, IL",__,__,__,N/a,__,714-749,0,01/1997,$0.00,8,0,8,n/a,"$7,415.00",0,11.20%,n/a,3,N/a
"October 13, 2009",447858,"$20,000",11.14%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$6,500 / month",17.20%, 4 years 3 months,"Glendale, CA",__,__,__,N/a,__,750-779,0,07/2001,$0.00,12,0,24,n/a,"$1,401.00",0,9.20%,n/a,1,N/a
"October 13, 2009",447920,"$20,000",13.92%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$58,333 / month",3.09%,4 years ,"Fort Lauderdale, FL",__,__,__,N/a,__,679-713,0,02/1999,$0.00,8,0,14,33,"$6,960.00",0,44.60%,n/a,0,N/a
"October 13, 2009",447950,"$18,000",14.26%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$5,417 / month",16.04%, 8 years 1 month,"Ewa Beach, HI",__,__,__,N/a,__,679-713,0,09/2000,$0.00,7,0,23,32,"$6,868.00",0,71.50%,n/a,0,N/a
"October 13, 2009",448043,"$15,000",12.53%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,711 / month",20.78%,n/a,"Poughkeepsie, NY",__,__,__,N/a,__,679-713,0,05/2000,$0.00,11,0,26,45,"$14,145.00",0,43.50%,n/a,0,N/a
"October 13, 2009",448055,"$20,000",11.48%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$15,000 / month",0.39%, 10+ years 3 months,"Somerville, NJ",__,__,__,N/a,__,780+,0,05/1993,$0.00,6,0,9,n/a,"$4,085.00",0,4.70%,n/a,0,N/a
"October 13, 2009",448058,"$25,000",15.31%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$5,833 / month",20.45%, 10+ years 5 months,"Benton, AR",__,__,__,N/a,__,679-713,0,09/1992,$0.00,11,0,33,28,"$24,105.00",0,84.60%,n/a,0,N/a
"October 13, 2009",448111,"$19,000",16.35%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",MORTGAGE,"$9,410 / month",21.50%, 10+ years 4 months,"Kirkland, WA",__,__,__,N/a,__,660-678,0,01/1981,$0.00,20,0,49,41,"$83,317.00",0,72.20%,n/a,0,N/a
"October 13, 2009",448139,"$10,000",13.22%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$2,917 / month",8.09%,4 years ,"SAN FRANCISCO, CA",__,__,__,N/a,__,679-713,0,09/2004,$0.00,7,0,7,n/a,"$8,907.00",0,61.90%,n/a,0,N/a
"October 13, 2009",448146,"$15,000",12.18%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",n/a,"$5,083 / month",7.51%,3 years ,"smyrna, GA",__,__,__,N/a,__,714-749,0,01/1984,$0.00,8,0,24,26,"$15,387.00",0,46.90%,n/a,1,N/a
"October 13, 2009",448165,"$15,000",19.47%,1.00%,"Three years, four business days following
issuance","One year after initial
maturity",RENT,"$3,850 / month",4.60%,4 years ,"Bear, DE",__,__,__,N/a,__,750-779,0,11/1995,$0.00,12,0,31,n/a,"$8,808.00",0,21.20%,n/a,9,N/a
