Series of Member Payment Dependent Notes,Maximum aggregate principal amount of Notes offered,Aggregate principal amount of Notes sold,Stated interest rate,Service Charge,Sale and Original Issue Date,Initial maturity,Final maturity,Amount of corresponding loan funded by Lending Club,Home ownership,Gross income,Debt-to-income ratio,Length of employment,Location,Home town,Current & past employers,Current employer,Job title,Education,Credit Score Range,Accounts Now Delinquent,Earliest Credit Line,Delinquent Amount,Open Credit Lines,Delinquencies (Last 2 years),Total Credit Lines,Months Since Last Delinquency,Revolving Credit Balance,Public Records on File,Revolving Line Utilization,Months Since Last Record,Inquiries in the Last 6 Months
373880,"$8,000","$8,000",12.53%,1.00%,"October 9, 2009","October 15, 2012","October 15, 2013",$0,RENT,"$5,833 / month",20.67%,9 years ,"Bronx, NY",__,__,__,N/a,__,679-713,0,02/1995,$0.00,20,0,25,n/a,"$14,193.00",1,46.40%,94,3
390078,"$6,000","$6,000",14.96%,1.00%,"October 13, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$6,125 / month",18.43%,8 years ,"Missouri City, TX",__,__,__,N/a,__,660-678,0,08/1994,$0.00,12,0,26,n/a,"$14,417.00",0,82.90%,n/a,0
418548,"$7,000","$7,000",14.61%,1.00%,"October 13, 2009","October 17, 2012","October 17, 2013",$0,n/a,"$3,542 / month",10.64%,  0 year 4 months,"Daly City, CA",__,__,__,N/a,__,679-713,0,10/2004,$0.00,8,0,16,n/a,"$8,557.00",0,77.10%,n/a,1
434007,"$15,000","$15,000",12.53%,1.00%,"October 7, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$6,667 / month",0.13%,6 years ,"Pawtucket, RI",__,__,__,N/a,__,780+,0,04/1990,$0.00,3,0,8,n/a,$9.00,0,0.10%,n/a,0
436825,"$10,800","$10,800",13.57%,1.00%,"October 7, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$3,833 / month",2.77%, 4 years 5 months,"POMPANO BEACH, FL",__,__,__,N/a,__,714-749,0,08/2003,$0.00,4,0,4,n/a,"$5,911.00",0,15.30%,n/a,1
440545,"$25,000","$25,000",18.09%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,MORTGAGE,"$5,833 / month",21.02%,10+ years ,"Everett, PA",__,__,__,N/a,__,660-678,0,07/1995,$0.00,9,0,25,69,"$37,893.00",0,74.40%,n/a,3
441132,"$7,500","$7,500",12.18%,1.00%,"October 9, 2009","October 18, 2012","October 18, 2013",$0,RENT,"$6,667 / month",2.77%, 3 years 6 months,"NEW YORK, NY",__,__,__,N/a,__,714-749,0,10/1999,$0.00,4,0,12,37,$653.00,0,19.80%,n/a,2
443054,"$5,000","$5,000",15.31%,1.00%,"October 8, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$3,958 / month",3.79%,10+ years ,"CITRUS HEIGHTS, CA",__,__,__,N/a,__,660-678,0,06/2001,$0.00,3,0,4,n/a,"$2,029.00",0,20.30%,n/a,3
443178,"$7,000","$7,000",13.22%,1.00%,"October 7, 2009","October 12, 2012","October 12, 2013",$0,RENT,"$2,333 / month",15.09%, 1 year 1 month,"GRAND PRAIRIE, TX",__,__,__,N/a,__,679-713,0,12/1998,$0.00,6,0,12,30,"$2,896.00",0,10.30%,n/a,0
443671,"$16,000","$16,000",14.26%,1.00%,"October 7, 2009","October 5, 2012","October 5, 2013",$0,MORTGAGE,"$3,750 / month",14.67%,10+ years ,"SAINT PAUL, MN",__,__,__,N/a,__,679-713,0,11/1998,$0.00,11,0,17,40,"$9,092.00",0,23.20%,n/a,0
444444,"$5,000","$5,000",14.61%,1.00%,"October 13, 2009","October 13, 2012","October 13, 2013",$0,MORTGAGE,"$5,000 / month",20.92%,10+ years ,"ROCHESTER, NY",__,__,__,N/a,__,679-713,0,03/1994,$0.00,9,0,18,50,"$3,179.00",0,20.60%,n/a,1
444563,"$8,400","$8,400",18.43%,1.00%,"October 7, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$2,773 / month",4.18%,2 years ,"LAVEEN, AZ",__,__,__,N/a,__,660-678,0,10/2004,$0.00,6,0,10,n/a,"$3,244.00",0,73.70%,n/a,1
444904,"$25,000","$25,000",16.70%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,MORTGAGE,"$12,500 / month",24.77%, 10+ years 2 months,"Germantown, MD",__,__,__,N/a,__,679-713,0,12/1985,$0.00,16,1,43,16,"$56,883.00",0,93.30%,n/a,1
445086,"$25,000","$25,000",19.82%,1.00%,"October 7, 2009","October 6, 2012","October 6, 2013",$0,MORTGAGE,"$9,167 / month",16.20%, 10+ years 6 months,"New Tripoli, PA",__,__,__,N/a,__,714-749,0,04/1976,$0.00,28,1,42,3,"$144,217.00",0,12.00%,n/a,0
445182,"$9,000","$9,000",13.92%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,RENT,"$2,500 / month",12.04%,  0 year 2 months,"HOUSTON, TX",__,__,__,N/a,__,679-713,0,10/2005,$0.00,6,0,7,n/a,"$7,171.00",0,59.30%,n/a,0
445279,"$20,000","$20,000",16.00%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,RENT,"$9,167 / month",18.13%,10+ years ,"Pendleton, SC",__,__,__,N/a,__,714-749,0,04/1980,$0.00,8,0,35,39,"$22,784.00",0,82.00%,n/a,0
445295,"$12,000","$12,000",15.31%,1.00%,"October 8, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$4,167 / month",5.59%,3 years ,"LEESBURG, VA",__,__,__,N/a,__,660-678,0,09/2004,$0.00,5,0,5,n/a,"$6,804.00",0,74.00%,n/a,1
445312,"$20,000","$20,000",11.48%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,MORTGAGE,"$8,333 / month",11.02%, 4 years 6 months,"Frisco, TX",__,__,__,N/a,__,750-779,0,11/2000,$0.00,10,0,15,n/a,"$1,492.00",0,6.10%,n/a,3
445323,"$24,250","$24,250",12.87%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,MORTGAGE,"$11,250 / month",8.08%, 10+ years 3 months,"CHICAGO, IL",__,__,__,N/a,__,714-749,0,03/1999,$0.00,9,0,12,n/a,"$26,361.00",0,73.20%,n/a,1
445465,"$15,250","$15,250",13.22%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,RENT,"$3,333 / month",22.41%, 3 years 3 months,"santa monica, CA",__,__,__,N/a,__,679-713,0,01/1996,$0.00,7,0,30,31,"$14,876.00",0,56.10%,n/a,1
445484,"$13,000","$13,000",13.92%,1.00%,"October 9, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$4,833 / month",19.24%,8 years ,"PEORIA, AZ",__,__,__,N/a,__,679-713,0,03/1996,$0.00,8,2,43,11,"$17,599.00",0,28.30%,n/a,3
445491,"$12,000","$12,000",13.57%,1.00%,"October 9, 2009","October 7, 2012","October 7, 2013",$0,MORTGAGE,"$14,167 / month",5.51%, 1 month,"Washington, DC",__,__,__,N/a,__,679-713,0,02/1987,$0.00,3,0,17,41,"$31,895.00",0,66.60%,n/a,3
445499,"$8,000","$8,000",13.22%,1.00%,"October 13, 2009","October 16, 2012","October 16, 2013",$0,RENT,"$2,500 / month",11.76%, 2 years 5 months,"CORONA, NY",__,__,__,N/a,__,679-713,0,11/2003,$0.00,7,0,8,n/a,"$9,036.00",0,82.90%,n/a,0
445570,"$7,500","$7,500",14.61%,1.00%,"October 7, 2009","October 7, 2012","October 7, 2013",$0,MORTGAGE,"$7,836 / month",23.88%,10+ years ,"poulsbo, WA",__,__,__,N/a,__,660-678,0,10/1979,$0.00,15,0,32,27,"$56,418.00",0,79.20%,n/a,4
445765,"$7,500","$7,500",15.31%,1.00%,"October 8, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$3,083 / month",21.15%,1 year ,"victoria, TX",__,__,__,N/a,__,660-678,0,10/2001,$0.00,6,0,16,n/a,$722.00,0,60.20%,n/a,2
445808,"$20,500","$20,500",14.61%,1.00%,"October 13, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$5,000 / month",23.86%,n/a,"Massapequa, NY",__,__,__,N/a,__,679-713,0,08/1987,$0.00,7,3,14,18,"$4,503.00",0,35.70%,n/a,1
445838,"$25,000","$25,000",15.65%,1.00%,"October 8, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$8,333 / month",14.02%, 2 years 6 months,"ARLINGTON, VA",__,__,__,N/a,__,679-713,0,03/1997,$0.00,15,0,33,72,"$24,594.00",0,64.30%,n/a,0
445877,"$8,000","$8,000",16.00%,1.00%,"October 7, 2009","October 9, 2012","October 9, 2013",$0,n/a,"$5,000 / month",6.78%, 8 years 10 months,"Pleasanton, CA",__,__,__,N/a,__,660-678,0,07/1998,$0.00,3,1,21,6,$0.00,0,0.00%,n/a,2
445890,"$25,000","$25,000",12.87%,1.00%,"October 8, 2009","October 8, 2012","October 8, 2013",$0,MORTGAGE,"$5,000 / month",13.18%, 10+ years 1 month,"McAllen, TX",__,__,__,N/a,__,714-749,0,02/1994,$0.00,6,0,33,n/a,"$7,262.00",0,42.70%,n/a,5
445902,"$1,800","$1,800",12.53%,1.00%,"October 7, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$2,333 / month",15.21%,n/a,"Walnut Creek, CA",__,__,__,N/a,__,679-713,0,05/2002,$0.00,12,0,19,32,"$4,293.00",0,66.00%,n/a,2
445914,"$6,500","$6,500",11.14%,1.00%,"October 8, 2009","October 17, 2012","October 17, 2013",$0,MORTGAGE,"$5,708 / month",3.43%,n/a,"Sacramento, CA",__,__,__,N/a,__,714-749,0,06/1988,$0.00,10,0,18,n/a,"$9,846.00",0,59.70%,n/a,1
445927,"$2,800","$2,800",7.40%,1.00%,"October 8, 2009","October 9, 2012","October 9, 2013",$0,MORTGAGE,"$4,158 / month",7.96%, 8 years 9 months,"SILVER SPRING, MD",__,__,__,N/a,__,780+,0,07/1970,$0.00,12,0,19,n/a,$562.00,0,1.00%,n/a,0
445933,"$9,000","$9,000",16.70%,1.00%,"October 7, 2009","October 8, 2012","October 8, 2013",$0,RENT,"$4,583 / month",6.83%, 10+ years 8 months,"Fremont, CA",__,__,__,N/a,__,660-678,0,08/2006,$0.00,15,0,23,n/a,"$8,419.00",0,65.80%,n/a,0
445934,"$15,000","$15,000",16.00%,1.00%,"October 9, 2009","October 10, 2012","October 10, 2013",$0,MORTGAGE,"$7,917 / month",12.04%,4 years ,"WORCESTER, MA",__,__,__,N/a,__,660-678,0,08/1999,$0.00,15,0,27,51,"$17,814.00",0,59.60%,n/a,4
445989,"$6,000","$6,000",13.22%,1.00%,"October 7, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$2,600 / month",17.96%, 4 years 1 month,"Sanford, FL",__,__,__,N/a,__,679-713,0,10/2005,$0.00,4,0,8,n/a,$766.00,0,51.10%,n/a,0
446022,"$20,000","$20,000",17.04%,1.00%,"October 8, 2009","October 9, 2012","October 9, 2013",$0,MORTGAGE,"$32,083 / month",6.18%, 3 years 3 months,"lake bluff, IL",__,__,__,N/a,__,660-678,0,10/1988,$0.00,10,0,25,45,"$162,716.00",0,73.70%,n/a,1
446043,"$8,400","$8,400",15.31%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,MORTGAGE,"$6,250 / month",13.44%,10+ years ,"Milwaukee, WI",__,__,__,N/a,__,679-713,0,02/1990,$0.00,15,0,52,37,"$6,837.00",0,26.70%,n/a,7
446051,"$20,000","$20,000",13.57%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,"Thank You for your interest in funding. I am a 6th through 8th grade school counselor in the Milwaukee public school system. Single wage earner. Paying mortgage 1,462.00, car payment is 493.00. Hope this helps. Thanks.","$5,000 / month",21.22%, 4 years 9 months,"Atlanta, GA",__,__,__,N/a,__,679-713,0,12/1995,$0.00,8,0,16,n/a,"$53,483.00",0,70.90%,n/a,4
446058,"$15,000","$15,000",15.31%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$6,917 / month",5.39%, 3 years 1 month,"CHICAGO, IL",__,__,__,N/a,__,660-678,0,03/1993,$0.00,15,0,40,57,"$16,034.00",0,72.20%,n/a,4
446075,"$10,000","$10,000",12.18%,1.00%,"October 7, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$3,333 / month",23.01%,8 years ,"BERGENFIELD, NJ",__,__,__,N/a,__,750-779,0,05/1997,$0.00,3,0,13,48,$0.00,0,5.34%,n/a,2
446167,"$12,500","$12,500",14.26%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$2,750 / month",8.11%,4 years ,"S St Paul, MN",__,__,__,N/a,__,679-713,0,11/1998,$0.00,22,0,33,71,"$16,941.00",0,36.50%,n/a,2
446189,"$10,000","$10,000",18.43%,1.00%,"October 7, 2009","October 9, 2012","October 9, 2013",$0,MORTGAGE,"$5,500 / month",9.24%, 7 years 2 months,"Kennett, MO",__,__,__,N/a,__,679-713,0,11/1983,$0.00,6,0,17,n/a,"$5,538.00",1,64.40%,89,7
446211,"$13,750","$13,750",15.31%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,MORTGAGE,"$2,253 / month",15.53%, 1 year 3 months,"SOUTH WALES, NY",__,__,__,N/a,__,714-749,0,11/2004,$0.00,14,0,14,n/a,$48.00,0,1.80%,n/a,0
446223,"$11,000","$11,000",14.26%,1.00%,"October 9, 2009","October 9, 2012","October 9, 2013",$0,RENT,"$10,333 / month",16.30%, 9 years 2 months,"Ann Arbor, MI",__,__,__,N/a,__,679-713,0,09/1973,$0.00,23,0,49,n/a,"$62,587.00",0,77.40%,n/a,3
446257,"$18,000","$18,000",14.96%,1.00%,"October 9, 2009","October 10, 2012","October 10, 2013",$0,MORTGAGE,"$8,500 / month",20.45%,1 year ,"Cibolo, TX",__,__,__,N/a,__,679-713,0,09/1992,$0.00,24,0,59,n/a,"$45,410.00",0,41.20%,n/a,0
446264,"$18,000","$18,000",13.57%,1.00%,"October 13, 2009","October 10, 2012","October 10, 2013",$0,MORTGAGE,"$8,167 / month",6.27%, 10+ years 6 months,"Swartz Creek, MI",__,__,__,N/a,__,679-713,0,12/1997,$0.00,16,1,63,14,"$22,910.00",0,53.30%,n/a,4
446277,"$15,200","$15,200",16.35%,1.00%,"October 9, 2009","October 10, 2012","October 10, 2013",$0,MORTGAGE,"$3,500 / month",18.57%,10+ years ,"Conyers, GA",__,__,__,N/a,__,679-713,0,08/1988,$0.00,16,0,32,n/a,"$21,389.00",0,69.90%,n/a,1
446346,"$20,000","$20,000",17.74%,1.00%,"October 9, 2009","October 10, 2012","October 10, 2013",$0,MORTGAGE,"$16,667 / month",8.89%,10+ years ,"cranston, RI",__,__,__,N/a,__,660-678,0,11/1995,$0.00,8,2,35,4,"$24,724.00",0,46.10%,n/a,3
446423,"$10,000","$10,000",11.83%,1.00%,"October 9, 2009","October 17, 2012","October 17, 2013",$0,MORTGAGE,"$2,773 / month",9.56%,1 year ,"DENVER, CO",__,__,__,N/a,__,714-749,0,09/2000,$0.00,3,0,4,n/a,"$9,424.00",0,50.40%,n/a,0
446474,"$5,000","$5,000",14.96%,1.00%,"October 8, 2009","October 11, 2012","October 11, 2013",$0,RENT,"$9,167 / month",11.92%, 5 years 4 months,"Warwick, NY",__,__,__,N/a,__,660-678,0,12/1999,$0.00,7,1,17,12,"$21,753.00",0,90.60%,n/a,2
446481,"$10,200","$10,200",13.92%,1.00%,"October 13, 2009","October 11, 2012","October 11, 2013",$0,MORTGAGE,"$4,583 / month",19.75%, 9 years 11 months,"Hempstead, NY",__,__,__,N/a,__,679-713,0,12/1997,$0.00,6,0,20,64,"$7,201.00",0,92.30%,n/a,0
446805,"$25,000","$25,000",11.83%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,RENT,"$20,833 / month",15.70%,1 year ,"Lothian, MD",__,__,__,N/a,__,750-779,0,07/1990,$0.00,19,0,42,n/a,"$290,341.00",0,38.00%,n/a,0
446810,"$7,000","$7,000",13.57%,1.00%,"October 13, 2009","October 13, 2012","October 13, 2013",$0,OWN,"$3,333 / month",16.32%,10+ years ,"CARTHAGE, TX",__,__,__,N/a,__,679-713,0,07/1997,$0.00,3,1,8,17,$911.00,0,45.50%,n/a,0
446866,"$12,500","$12,500",12.87%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,OWN,"$3,167 / month",10.39%, 4 months,"Langhorne, PA",__,__,__,N/a,__,679-713,0,03/2001,$0.00,21,0,36,n/a,"$12,343.00",0,67.80%,n/a,0
447032,"$20,000","$20,000",14.26%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,RENT,"$6,250 / month",8.02%, 2 years 3 months,"s bound brook, NJ",__,__,__,N/a,__,679-713,0,03/2000,$0.00,7,0,20,n/a,"$15,278.00",0,76.40%,n/a,3
447035,"$10,000","$10,000",15.31%,1.00%,"October 13, 2009","October 12, 2012","October 12, 2013",$0,RENT,"$3,000 / month",14.83%, 2 years 6 months,"BURNSVILLE, MN",__,__,__,N/a,__,660-678,0,11/2004,$0.00,7,0,9,n/a,"$6,922.00",0,74.40%,n/a,2
447040,"$25,000","$25,000",19.82%,1.00%,"October 13, 2009","October 13, 2012","October 13, 2013",$0,RENT,"$8,975 / month",20.28%,3 years ,"TEMPE, AZ",__,__,__,N/a,__,679-713,0,11/1997,$0.00,4,0,24,58,"$14,858.00",0,99.10%,n/a,4
447070,"$6,000","$6,000",7.40%,1.00%,"October 8, 2009","October 15, 2012","October 15, 2013",$0,MORTGAGE,"$8,710 / month",1.23%, 10+ years 2 months,"Kathleen, GA",__,__,__,N/a,__,780+,0,03/1995,$0.00,9,0,27,n/a,"$19,647.00",0,27.40%,n/a,0
447273,"$9,000","$9,000",8.94%,1.00%,"October 9, 2009","October 15, 2012","October 15, 2013",$0,MORTGAGE,"$3,083 / month",4.51%, 6 years 5 months,"Stuart, FL",__,__,__,N/a,__,714-749,0,10/1990,$0.00,6,0,19,n/a,"$8,321.00",0,30.70%,n/a,0
447294,"$12,000","$12,000",15.31%,1.00%,"October 13, 2009","October 13, 2012","October 13, 2013",$0,RENT,"$5,708 / month",13.10%, 4 years 11 months,"CHICAGO, IL",__,__,__,N/a,__,660-678,0,09/1998,$0.00,6,1,21,18,"$14,606.00",0,92.40%,n/a,1
447361,"$8,000","$8,000",12.53%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$3,917 / month",22.90%, 5 years 2 months,"DENVER, CO",__,__,__,N/a,__,679-713,0,09/1999,$0.00,13,0,21,n/a,"$7,013.00",0,54.80%,n/a,1
