Series of Member Payment Dependent Notes,Maximum aggregate principal amount of Notes offered,Aggregate principal amount of Notes sold,Stated interest rate,Service Charge,Sale and Original Issue Date,Initial maturity,Final maturity,Amount of corresponding loan funded by Lending Club,Home ownership,Gross income,Debt-to-income ratio,Length of employment,Location,Home town,Current & past employers,Current employer,Job title,Education,Credit Score Range,Accounts Now Delinquent,Earliest Credit Line,Delinquent Amount,Open Credit Lines,Delinquencies (Last 2 years),Total Credit Lines,Months Since Last Delinquency,Revolving Credit Balance,Public Records on File,Revolving Line Utilization,Months Since Last Record,Inquiries in the Last 6 Months
447369,"$5,000","$5,000",15.65%,1.00%,"October 13, 2009","October 14, 2012","October 14, 2013",$0,RENT,"$4,167 / month",8.14%,n/a,"ridgeland, MO",__,__,__,N/a,__,660-678,0,02/2006,$0.00,7,0,13,n/a,"$20,111.00",0,50.80%,n/a,3
447423,"$10,000","$10,000",18.09%,1.00%,"October 13, 2009","October 14, 2012","October 14, 2013",$0,RENT,"$6,525 / month",21.69%,2 years ,"COLONIAL HEIGHTS, VA",__,__,__,N/a,__,660-678,0,08/2000,$0.00,7,0,16,n/a,"$67,776.00",0,98.20%,n/a,2
447431,"$16,000","$16,000",12.53%,1.00%,"October 9, 2009","October 14, 2012","October 14, 2013",$0,MORTGAGE,"$4,417 / month",22.96%,10+ years ,"Proctor, MN",__,__,__,N/a,__,714-749,0,05/1993,$0.00,6,0,20,n/a,"$16,902.00",0,88.00%,n/a,0
447444,"$1,200","$1,200",8.94%,1.00%,"October 7, 2009","October 14, 2012","October 14, 2013",$0,MORTGAGE,"$2,000 / month",22.90%, 1 year 6 months,"PLACENTIA, CA",__,__,__,N/a,__,714-749,0,04/2003,$0.00,5,0,9,n/a,"$6,675.00",0,23.30%,n/a,1
447472,"$8,000","$8,000",13.92%,1.00%,"October 13, 2009","October 16, 2012","October 16, 2013",$0,OWN,"$7,083 / month",5.99%, 2 years 2 months,"FALLS CHURCH, VA",__,__,__,N/a,__,679-713,0,09/2001,$0.00,4,1,6,19,"$3,634.00",0,55.90%,n/a,0
447475,"$25,000","$25,000",12.18%,1.00%,"October 13, 2009","October 14, 2012","October 14, 2013",$0,RENT,"$6,667 / month",12.36%, 4 years 4 months,"Orlando, FL",__,__,__,N/a,__,714-749,0,02/1996,$0.00,11,0,29,n/a,"$47,256.00",0,31.60%,n/a,1
447490,"$10,000","$10,000",12.18%,1.00%,"October 13, 2009","October 14, 2012","October 14, 2013",$0,MORTGAGE,"$5,767 / month",18.22%, 4 years 2 months,"FRAMINGHAM, MA",__,__,__,N/a,__,679-713,0,10/1993,$0.00,13,0,35,n/a,"$17,604.00",0,72.10%,n/a,0
447491,"$9,000","$9,000",7.74%,1.00%,"October 7, 2009","October 15, 2012","October 15, 2013",$0,RENT,"$9,917 / month",8.47%, 3 years 1 month,"Acworth, GA",__,__,__,N/a,__,780+,0,12/1992,$0.00,11,0,38,n/a,"$2,525.00",0,7.30%,n/a,0
447558,"$6,000","$6,000",12.87%,1.00%,"October 9, 2009","October 14, 2012","October 14, 2013",$0,MORTGAGE,"$4,000 / month",0.00%, 8 years 4 months,"Statesboro, GA",__,__,__,N/a,__,714-749,0,06/1998,$0.00,2,2,4,7,$0.00,0,0.00%,n/a,2
447596,"$10,000","$10,000",12.18%,1.00%,"October 7, 2009","October 14, 2012","October 14, 2013",$0,OWN,"$5,000 / month",2.82%,6 years ,"Seattle, WA",__,__,__,N/a,__,679-713,0,08/2000,$0.00,6,0,12,n/a,"$1,250.00",0,5.60%,n/a,1
447666,"$13,500","$13,500",12.87%,1.00%,"October 13, 2009","October 14, 2012","October 14, 2013",$0,RENT,"$6,459 / month",15.88%, 10+ years 6 months,"San Francisco, CA",__,__,__,N/a,__,679-713,0,04/1986,$0.00,10,0,21,43,"$14,255.00",0,57.70%,n/a,0
447761,"$15,000","$15,000",8.94%,1.00%,"October 7, 2009","October 15, 2012","October 15, 2013",$0,RENT,"$6,500 / month",13.82%, 2 years 8 months,"Hayward, CA",__,__,__,N/a,__,750-779,0,01/1991,$0.00,7,0,23,n/a,$737.00,0,5.70%,n/a,3
447792,"$4,000","$4,000",8.59%,1.00%,"October 9, 2009","October 15, 2012","October 15, 2013",$0,OWN,$667 / month,9.45%,  0 year 7 months,"Lexington, OK",__,__,__,N/a,__,714-749,0,11/1997,$0.00,11,0,22,n/a,"$2,892.00",0,42.50%,n/a,2
447810,"$10,000","$10,000",12.18%,1.00%,"October 13, 2009","October 15, 2012","October 15, 2013",$0,RENT,"$2,600 / month",22.77%, 10+ years 2 months,"WAUKEGAN, IL",__,__,__,N/a,__,679-713,0,12/1987,$0.00,9,0,22,59,"$5,274.00",0,17.60%,n/a,2
447890,"$10,000","$10,000",11.83%,1.00%,"October 7, 2009","October 15, 2012","October 15, 2013",$0,OWN,"$4,667 / month",13.05%,10+ years ,"ROSWELL, NM",__,__,__,N/a,__,714-749,0,02/1997,$0.00,4,0,8,36,"$2,624.00",0,48.60%,n/a,0
447941,"$4,000","$4,000",11.48%,1.00%,"October 8, 2009","October 16, 2012","October 16, 2013",$0,RENT,"$3,333 / month",0.00%, 1 year 6 months,"York, PA",__,__,__,N/a,__,780+,0,10/1996,$0.00,2,0,4,n/a,$0.00,0,0.00%,n/a,1
448005,"$8,500","$8,500",7.74%,1.00%,"October 7, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$3,504 / month",23.77%, 10+ years 5 months,"WATERBURY, CT",__,__,__,N/a,__,780+,0,05/1983,$0.00,8,0,17,n/a,"$9,955.00",0,20.00%,n/a,0
448055,"$20,000","$20,000",11.48%,1.00%,"October 13, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$15,000 / month",0.39%, 10+ years 3 months,"Somerville, NJ",__,__,__,N/a,__,780+,0,05/1993,$0.00,6,0,9,n/a,"$4,085.00",0,4.70%,n/a,0
448110,"$12,000","$12,000",8.94%,1.00%,"October 13, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$9,167 / month",8.95%, 1 year 6 months,"Braintree, MA",__,__,__,N/a,__,750-779,0,06/1996,$0.00,15,0,35,n/a,"$6,535.00",0,9.00%,n/a,2
448164,"$15,000","$15,000",8.94%,1.00%,"October 9, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$5,000 / month",16.16%, 10+ years 6 months,"Munster, IL",__,__,__,N/a,__,750-779,0,04/1988,$0.00,12,0,47,n/a,"$25,415.00",0,27.60%,n/a,2
448168,"$6,000","$6,000",12.18%,1.00%,"October 9, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$2,667 / month",24.00%, 10+ years 1 month,"syracuse, NY",__,__,__,N/a,__,679-713,0,12/1995,$0.00,10,0,17,72,"$9,690.00",0,49.20%,n/a,0
448188,"$12,000","$12,000",11.14%,1.00%,"October 7, 2009","October 16, 2012","October 16, 2013",$0,RENT,"$10,000 / month",15.35%,8 years ,"Olympia, WA",__,__,__,N/a,__,714-749,0,02/1996,$0.00,20,0,40,n/a,"$124,185.00",0,24.00%,n/a,1
448206,"$3,000","$3,000",12.18%,1.00%,"October 7, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$3,417 / month",6.67%,2 years ,"south lake tahoe, CA",__,__,__,N/a,__,714-749,0,07/1997,$0.00,4,0,13,n/a,"$4,561.00",0,95.00%,n/a,3
448219,"$4,500","$4,500",13.22%,1.00%,"October 8, 2009","October 16, 2012","October 16, 2013",$0,MORTGAGE,"$2,546 / month",4.32%, 4 years 6 months,"Steilacoom, WA",__,__,__,N/a,__,679-713,0,08/1995,$0.00,4,0,14,n/a,"$3,371.00",1,88.70%,87,1
448231,"$10,000","$10,000",11.14%,1.00%,"October 7, 2009","October 16, 2012","October 16, 2013",$0,RENT,"$3,120 / month",14.13%, 3 years 9 months,"Cincinnati, OH",__,__,__,N/a,__,714-749,0,06/2004,$0.00,6,0,18,n/a,"$6,811.00",0,56.80%,n/a,0
448316,"$5,000","$5,000",11.14%,1.00%,"October 8, 2009","October 19, 2012","October 19, 2013",$0,MORTGAGE,"$5,918 / month",10.26%, 8 years 8 months,"COLUMBUS, OH",__,__,__,N/a,__,714-749,0,04/1989,$0.00,5,0,7,29,"$1,893.00",0,24.70%,n/a,0
448322,"$4,000","$4,000",12.18%,1.00%,"October 7, 2009","October 17, 2012","October 17, 2013",$0,RENT,"$1,667 / month",7.32%,2 years ,"APOLLO BEACH, FL",__,__,__,N/a,__,679-713,0,07/1985,$0.00,9,1,26,22,"$3,156.00",0,26.70%,n/a,0
448326,"$1,325","$1,325",12.87%,1.00%,"October 13, 2009","October 17, 2012","October 17, 2013",$0,RENT,"$2,167 / month",19.29%, 2 years 1 month,"Johnson City, VA",__,__,__,N/a,__,679-713,0,01/2002,$0.00,6,0,12,n/a,"$20,493.00",0,95.30%,n/a,0
448343,"$7,000","$7,000",19.13%,1.00%,"October 7, 2009","October 17, 2012","October 17, 2013",$0,RENT,"$5,200 / month",13.52%, 7 years 10 months,"Orlando, FL",__,__,__,N/a,__,660-678,0,07/1987,$0.00,3,0,23,24,"$7,461.00",0,99.50%,n/a,0
448344,"$3,000","$3,000",15.65%,1.00%,"October 7, 2009","October 17, 2012","October 17, 2013",$0,MORTGAGE,"$3,333 / month",5.82%, 10+ years 7 months,"Huntsville, AL",__,__,__,N/a,__,679-713,0,07/1994,$0.00,12,0,19,n/a,"$7,285.00",1,23.50%,41,2
448439,"$1,750","$1,750",15.31%,1.00%,"October 13, 2009","October 22, 2012","October 22, 2013",$0,MORTGAGE,"$1,250 / month",22.72%, 2 years 6 months,"frankfort, NY",__,__,__,N/a,__,679-713,0,10/2004,$0.00,8,0,12,n/a,"$4,197.00",0,56.00%,n/a,0
448453,"$10,000","$10,000",11.14%,1.00%,"October 13, 2009","October 17, 2012","October 17, 2013",$0,OWN,"$3,000 / month",4.77%, 2 years 5 months,"FREMONT, CA",__,__,__,N/a,__,714-749,0,02/2005,$0.00,6,0,11,n/a,$172.00,0,0.90%,n/a,0
448514,"$2,000","$2,000",13.57%,1.00%,"October 9, 2009","October 18, 2012","October 18, 2013",$0,RENT,"$8,333 / month",14.04%,10+ years ,"NEW YORK, NY",__,__,__,N/a,__,679-713,0,11/1991,$0.00,8,0,17,n/a,"$44,489.00",0,97.60%,n/a,1
448517,"$12,000","$12,000",8.94%,1.00%,"October 9, 2009","October 18, 2012","October 18, 2013",$0,RENT,"$5,833 / month",14.66%, 10+ years 11 months,"Pleasant Prairie, WI",__,__,__,N/a,__,714-749,0,02/1995,$0.00,10,0,43,n/a,"$15,836.00",0,73.70%,n/a,2
448584,"$10,750","$10,750",11.14%,1.00%,"October 9, 2009","October 18, 2012","October 18, 2013",$0,MORTGAGE,"$4,417 / month",11.91%, 2 years 4 months,"east wareham, MA",__,__,__,N/a,__,714-749,0,06/2003,$0.00,9,0,29,n/a,"$12,619.00",0,61.30%,n/a,1
448655,"$5,000","$5,000",14.26%,1.00%,"October 13, 2009","October 18, 2012","October 18, 2013",$0,MORTGAGE,"$6,833 / month",9.34%,5 years ,"EL MONTE, CA",__,__,__,N/a,__,660-678,0,09/1999,$0.00,7,0,12,70,"$4,232.00",0,46.00%,n/a,1
448721,"$15,000","$15,000",11.14%,1.00%,"October 13, 2009","October 19, 2012","October 19, 2013",$0,RENT,"$5,833 / month",13.68%,7 years ,"glen allen, VA",__,__,__,N/a,__,780+,0,01/1994,$0.00,7,0,19,n/a,"$1,248.00",0,3.70%,n/a,2
448752,"$10,000","$10,000",8.59%,1.00%,"October 8, 2009","October 19, 2012","October 19, 2013",$0,MORTGAGE,"$5,417 / month",14.99%, 1 year 6 months,"waterbury, CT",__,__,__,N/a,__,780+,0,02/1994,$0.00,16,0,28,n/a,"$1,034.00",0,3.90%,n/a,0
448786,"$6,000","$6,000",11.48%,1.00%,"October 13, 2009","October 19, 2012","October 19, 2013",$0,MORTGAGE,"$3,333 / month",18.24%,n/a,"Dover, NH",__,__,__,N/a,__,679-713,0,01/1996,$0.00,7,0,19,n/a,"$15,955.00",0,70.90%,n/a,1
448803,"$7,750","$7,750",11.83%,1.00%,"October 8, 2009","October 19, 2012","October 19, 2013",$0,OWN,"$3,833 / month",13.31%, 1 year 6 months,"ALPHARETTA, GA",__,__,__,N/a,__,714-749,0,04/1997,$0.00,8,0,20,n/a,"$7,562.00",0,57.70%,n/a,4
448835,"$6,000","$6,000",12.53%,1.00%,"October 13, 2009","October 19, 2012","October 19, 2013",$0,MORTGAGE,"$4,333 / month",21.72%,1 year ,"Palm Beach Gardens, FL",__,__,__,N/a,__,679-713,0,04/2000,$0.00,7,0,23,24,"$4,742.00",0,36.80%,n/a,0
448916,"$10,000","$10,000",8.94%,1.00%,"October 8, 2009","October 19, 2012","October 19, 2013",$0,RENT,"$5,750 / month",9.53%,2 years ,"Pleasant Grove, AL",__,__,__,N/a,__,714-749,0,12/2002,$0.00,13,0,20,n/a,"$3,613.00",0,5.70%,n/a,0
448944,"$5,000","$5,000",8.94%,1.00%,"October 7, 2009","October 19, 2012","October 19, 2013",$0,MORTGAGE,"$2,083 / month",18.05%, 2 years 6 months,"Middletown, CT",__,__,__,N/a,__,714-749,0,04/2001,$0.00,5,0,15,n/a,"$9,268.00",0,47.50%,n/a,1
449108,"$6,000","$6,000",12.87%,1.00%,"October 13, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$3,917 / month",3.75%, 1 year 4 months,"MCDONOUGH, GA",__,__,__,N/a,__,679-713,0,10/1995,$0.00,4,1,32,18,"$3,343.00",0,77.70%,n/a,1
449172,"$9,000","$9,000",8.94%,1.00%,"October 13, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$3,512 / month",11.33%, 1 year 108 months,"LANCASTER, CA",__,__,__,N/a,__,714-749,0,04/2000,$0.00,10,0,30,n/a,"$13,421.00",0,67.40%,n/a,0
449212,"$7,500","$7,500",11.14%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$4,750 / month",19.79%,9 years ,"Franklin Park, IL",__,__,__,N/a,__,714-749,0,01/1997,$0.00,9,0,20,n/a,"$4,451.00",1,13.50%,112,1
449241,"$4,800","$4,800",8.59%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$2,253 / month",22.50%,n/a,"Wilmington, DE",__,__,__,N/a,__,750-779,0,02/2003,$0.00,16,0,26,n/a,$974.00,0,4.30%,n/a,1
449282,"$4,000","$4,000",12.87%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,MORTGAGE,"$5,417 / month",14.73%, 1 year 18 months,"ARLINGTON, VA",__,__,__,N/a,__,679-713,0,06/2001,$0.00,9,0,15,n/a,"$13,154.00",0,88.30%,n/a,1
449296,"$4,400","$4,400",11.83%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$4,000 / month",3.52%,n/a,"bakersfield, CA",__,__,__,N/a,__,714-749,0,04/1998,$0.00,3,0,9,n/a,"$3,850.00",0,58.30%,n/a,2
449337,"$7,500","$7,500",12.18%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,MORTGAGE,"$65,000 / month",0.60%,9 years ,"San Jose, CA",__,__,__,N/a,__,679-713,0,07/1994,$0.00,5,0,10,n/a,"$6,332.00",1,21.50%,94,0
449363,"$7,000","$7,000",8.94%,1.00%,"October 13, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$3,000 / month",2.60%,1 year ,"San Francisco, CA",__,__,__,N/a,__,750-779,0,10/2000,$0.00,5,0,12,31,$0.00,0,0.00%,n/a,0
449365,"$5,000","$5,000",11.48%,1.00%,"October 9, 2009","October 20, 2012","October 20, 2013",$0,RENT,"$4,943 / month",16.49%, 1 year 60 months,"MARKLEEVILLE, CA",__,__,__,N/a,__,714-749,0,02/1997,$0.00,5,0,29,24,$0.00,0,36.94%,n/a,0
449378,"$2,800","$2,800",15.31%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$4,667 / month",23.49%, 1 year 48 months,"SCOTTSDALE, AZ",__,__,__,N/a,__,679-713,0,01/1998,$0.00,11,0,16,n/a,"$21,076.00",0,98.50%,n/a,2
449546,"$5,000","$5,000",11.14%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$4,167 / month",13.51%, 1 year 60 months,"NEW YORK, NY",__,__,__,N/a,__,714-749,0,09/1984,$0.00,4,1,15,18,"$11,919.00",0,76.90%,n/a,1
449554,"$2,400","$2,400",12.18%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$3,750 / month",20.67%, 1 year 36 months,"COLUMBUS, OH",__,__,__,N/a,__,679-713,0,09/2002,$0.00,9,1,22,16,$563.00,0,4.50%,n/a,1
449587,"$5,125","$5,125",8.59%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$6,500 / month",24.12%,1 year ,"Alden, NY",__,__,__,N/a,__,714-749,0,02/1986,$0.00,13,0,36,n/a,"$13,930.00",0,50.10%,n/a,0
449672,"$6,000","$6,000",8.94%,1.00%,"October 9, 2009","October 21, 2012","October 21, 2013",$0,MORTGAGE,"$6,667 / month",2.96%,n/a,"Dallas, TX",__,__,__,N/a,__,714-749,0,08/1996,$0.00,6,0,12,n/a,"$4,893.00",1,34.70%,86,0
449677,"$4,200","$4,200",11.48%,1.00%,"October 9, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$5,917 / month",6.83%,1 year ,"Pikesville, MD",__,__,__,N/a,__,714-749,0,05/1999,$0.00,5,0,16,n/a,"$11,974.00",0,72.10%,n/a,1
449705,"$3,000","$3,000",11.83%,1.00%,"October 9, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$4,700 / month",15.94%,9 years ,"Plattsburgh, NY",__,__,__,N/a,__,679-713,0,03/1995,$0.00,6,0,28,81,"$3,066.00",1,57.80%,99,1
449719,"$15,000","$15,000",8.94%,1.00%,"October 9, 2009","October 21, 2012","October 21, 2013",$0,RENT,"$10,910 / month",1.98%,n/a,"Shingle Springs, CA",__,__,__,N/a,__,780+,0,01/1979,$0.00,7,0,19,n/a,"$8,467.00",0,21.60%,n/a,0
449732,"$5,000","$5,000",11.14%,1.00%,"October 9, 2009","October 21, 2012","October 21, 2013",$0,MORTGAGE,"$2,917 / month",7.71%, 10+ years 132 months,"THOMASTON, CT",__,__,__,N/a,__,714-749,0,12/1994,$0.00,10,0,15,33,"$6,896.00",0,41.80%,n/a,0
449768,"$3,000","$3,000",11.83%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,OWN,"$2,800 / month",15.61%,9 years ,"San Angelo, TX",__,__,__,N/a,__,679-713,0,04/1983,$0.00,7,0,22,35,"$1,125.00",0,23.40%,n/a,2
449803,"$5,000","$5,000",7.40%,1.00%,"October 13, 2009","October 21, 2012","October 21, 2013",$0,OWN,"$1,250 / month",16.16%,1 year ,"Scranton, PA",__,__,__,N/a,__,780+,0,09/1998,$0.00,6,0,11,n/a,$811.00,0,7.70%,n/a,0
449880,"$5,000","$5,000",8.59%,1.00%,"October 13, 2009","October 22, 2012","October 22, 2013",$0,RENT,"$2,667 / month",14.74%,1 year ,"houston, TX",__,__,__,N/a,__,714-749,0,06/2000,$0.00,12,1,25,10,"$3,192.00",0,23.00%,n/a,2
449913,"$2,000","$2,000",11.83%,1.00%,"October 13, 2009","October 22, 2012","October 22, 2013",$0,RENT,"$3,167 / month",4.80%, 1 year 8 months,"MIAMI BEACH, FL",__,__,__,N/a,__,679-713,0,09/1997,$0.00,5,0,21,58,$768.00,0,5.60%,n/a,0
449936,"$5,000","$5,000",8.59%,1.00%,"October 13, 2009","October 22, 2012","October 22, 2013",$0,RENT,"$1,667 / month",10.92%, 1 year 12 months,"SHERIDAN, IL",__,__,__,N/a,__,714-749,0,12/1997,$0.00,9,0,23,82,"$5,276.00",0,50.20%,n/a,0
